IMG/center_2017_10_31_11_45_22_857.jpg,IMG/left_2017_10_31_11_45_22_857.jpg,IMG/right_2017_10_31_11_45_22_857.jpg,0,0,0,0.8028777
IMG/center_2017_10_31_11_45_23_048.jpg,IMG/left_2017_10_31_11_45_23_048.jpg,IMG/right_2017_10_31_11_45_23_048.jpg,0,0,0,0.7849432
IMG/center_2017_10_31_11_45_23_118.jpg,IMG/left_2017_10_31_11_45_23_118.jpg,IMG/right_2017_10_31_11_45_23_118.jpg,0,0,0,0.7770823
IMG/center_2017_10_31_11_45_23_192.jpg,IMG/left_2017_10_31_11_45_23_192.jpg,IMG/right_2017_10_31_11_45_23_192.jpg,0,0,0,0.7692888
IMG/center_2017_10_31_11_45_23_262.jpg,IMG/left_2017_10_31_11_45_23_262.jpg,IMG/right_2017_10_31_11_45_23_262.jpg,-0.05,0,0,0.7632982
IMG/center_2017_10_31_11_45_23_335.jpg,IMG/left_2017_10_31_11_45_23_335.jpg,IMG/right_2017_10_31_11_45_23_335.jpg,-0.25,0.1543051,0,0.6614973
IMG/center_2017_10_31_11_45_23_406.jpg,IMG/left_2017_10_31_11_45_23_406.jpg,IMG/right_2017_10_31_11_45_23_406.jpg,-0.4,0.3401089,0,0.4581006
IMG/center_2017_10_31_11_45_23_474.jpg,IMG/left_2017_10_31_11_45_23_474.jpg,IMG/right_2017_10_31_11_45_23_474.jpg,-0.6000001,0.5740323,0,0.02707414
IMG/center_2017_10_31_11_45_23_545.jpg,IMG/left_2017_10_31_11_45_23_545.jpg,IMG/right_2017_10_31_11_45_23_545.jpg,-0.7500002,0.7612263,0,0.4597609
IMG/center_2017_10_31_11_45_23_621.jpg,IMG/left_2017_10_31_11_45_23_621.jpg,IMG/right_2017_10_31_11_45_23_621.jpg,-0.9500002,1,0,1.168766
IMG/center_2017_10_31_11_45_23_691.jpg,IMG/left_2017_10_31_11_45_23_691.jpg,IMG/right_2017_10_31_11_45_23_691.jpg,-1,1,0,1.85592
IMG/center_2017_10_31_11_45_23_761.jpg,IMG/left_2017_10_31_11_45_23_761.jpg,IMG/right_2017_10_31_11_45_23_761.jpg,-1,1,0,2.698043
IMG/center_2017_10_31_11_45_23_835.jpg,IMG/left_2017_10_31_11_45_23_835.jpg,IMG/right_2017_10_31_11_45_23_835.jpg,-0.9368901,1,0,3.591557
IMG/center_2017_10_31_11_45_23_908.jpg,IMG/left_2017_10_31_11_45_23_908.jpg,IMG/right_2017_10_31_11_45_23_908.jpg,-0.7522242,1,0,4.295569
IMG/center_2017_10_31_11_45_23_982.jpg,IMG/left_2017_10_31_11_45_23_982.jpg,IMG/right_2017_10_31_11_45_23_982.jpg,-0.5270817,1,0,5.237932
IMG/center_2017_10_31_11_45_24_057.jpg,IMG/left_2017_10_31_11_45_24_057.jpg,IMG/right_2017_10_31_11_45_24_057.jpg,-0.2709894,1,0,6.171585
IMG/center_2017_10_31_11_45_24_131.jpg,IMG/left_2017_10_31_11_45_24_131.jpg,IMG/right_2017_10_31_11_45_24_131.jpg,-0.08054204,1,0,6.859668
IMG/center_2017_10_31_11_45_24_201.jpg,IMG/left_2017_10_31_11_45_24_201.jpg,IMG/right_2017_10_31_11_45_24_201.jpg,-0.280542,1,0,7.768429
IMG/center_2017_10_31_11_45_24_274.jpg,IMG/left_2017_10_31_11_45_24_274.jpg,IMG/right_2017_10_31_11_45_24_274.jpg,-0.2311126,1,0,8.663126
