IMG/center_2017_10_31_02_50_16_389.jpg,IMG/left_2017_10_31_02_50_16_389.jpg,IMG/right_2017_10_31_02_50_16_389.jpg,0.25,1,0,30.17493
IMG/center_2017_10_31_02_50_26_544.jpg,IMG/left_2017_10_31_02_50_26_544.jpg,IMG/right_2017_10_31_02_50_26_544.jpg,0.35,1,0,30.16359
IMG/center_2017_10_31_02_50_26_611.jpg,IMG/left_2017_10_31_02_50_26_611.jpg,IMG/right_2017_10_31_02_50_26_611.jpg,0.27241,1,0,30.18356
IMG/center_2017_10_31_02_50_52_731.jpg,IMG/left_2017_10_31_02_50_52_731.jpg,IMG/right_2017_10_31_02_50_52_731.jpg,0.3,1,0,30.16504
IMG/center_2017_10_31_02_50_52_801.jpg,IMG/left_2017_10_31_02_50_52_801.jpg,IMG/right_2017_10_31_02_50_52_801.jpg,0.4503642,1,0,30.14651
IMG/center_2017_10_31_02_50_52_868.jpg,IMG/left_2017_10_31_02_50_52_868.jpg,IMG/right_2017_10_31_02_50_52_868.jpg,0.2627282,1,0,30.18814
IMG/center_2017_10_31_02_51_01_614.jpg,IMG/left_2017_10_31_02_51_01_614.jpg,IMG/right_2017_10_31_02_51_01_614.jpg,0.3,1,0,30.16805
IMG/center_2017_10_31_02_51_02_156.jpg,IMG/left_2017_10_31_02_51_02_156.jpg,IMG/right_2017_10_31_02_51_02_156.jpg,0.2060527,1,0,30.18003
IMG/center_2017_10_31_02_51_02_906.jpg,IMG/left_2017_10_31_02_51_02_906.jpg,IMG/right_2017_10_31_02_51_02_906.jpg,0.2111347,1,0,30.18149
IMG/center_2017_10_31_02_51_03_249.jpg,IMG/left_2017_10_31_02_51_03_249.jpg,IMG/right_2017_10_31_02_51_03_249.jpg,0.25,1,0,30.17612
IMG/center_2017_10_31_02_51_03_317.jpg,IMG/left_2017_10_31_02_51_03_317.jpg,IMG/right_2017_10_31_02_51_03_317.jpg,0.2727122,1,0,30.17762
IMG/center_2017_10_31_02_51_03_591.jpg,IMG/left_2017_10_31_02_51_03_591.jpg,IMG/right_2017_10_31_02_51_03_591.jpg,0.2,1,0,30.18286
IMG/center_2017_10_31_02_51_03_930.jpg,IMG/left_2017_10_31_02_51_03_930.jpg,IMG/right_2017_10_31_02_51_03_930.jpg,0.3,1,0,30.17094
IMG/center_2017_10_31_02_51_03_998.jpg,IMG/left_2017_10_31_02_51_03_998.jpg,IMG/right_2017_10_31_02_51_03_998.jpg,0.45,1,0,30.1516
IMG/center_2017_10_31_02_51_04_068.jpg,IMG/left_2017_10_31_02_51_04_068.jpg,IMG/right_2017_10_31_02_51_04_068.jpg,0.6500001,1,0,30.12748
IMG/center_2017_10_31_02_51_04_135.jpg,IMG/left_2017_10_31_02_51_04_135.jpg,IMG/right_2017_10_31_02_51_04_135.jpg,0.6194475,1,0,30.15199
IMG/center_2017_10_31_02_51_04_203.jpg,IMG/left_2017_10_31_02_51_04_203.jpg,IMG/right_2017_10_31_02_51_04_203.jpg,0.3771364,1,0,30.19197
IMG/center_2017_10_31_02_51_04_410.jpg,IMG/left_2017_10_31_02_51_04_410.jpg,IMG/right_2017_10_31_02_51_04_410.jpg,0.3251252,1,0,30.17998
